-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "2.2.0",
  "time": 1783449029544,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "7228.js": "311b61c129b0bc0ffd61983cd0612064f6070e78771a08ebbd681689b3632c08",
    "5294.js": "d8e5c63278a9022aa4c57612832351ccb7d04d9736c28ca7d1a4d42df48e413d",
    "9732.js": "47cdfaf9c5add2f89f0ee6b5788a2d0722be8529782cdd29be709c4bbbc3ab7d",
    "9335.js": "e165396cfeb491996246a34f6abec4c78edff2dc2c127e69d8b64b13bbd9664e",
    "8751.js": "7f639189626b06a3d5c2355b97000ad3263ab08fe23c284931c803db207799bb",
    "8de041fb65ff0bb36133.svg": "4f4d90d57e774c8faa2b3ab55249f375e750c11a4b77c6a1ffba524b203d0700",
    "1368.js": "5cb2eb58dea55858d5e5e2f79d70103abe1004d7617074db134074b93ab26f24",
    "5324.js.map": "8aa9df4ad1133ff89a0cd31bbf2abae42ecf261ff5e016dd7ae1da3d324aef02",
    "7409.js": "29b57a4050d6ee5bc26ae1d04022e589f32d59edcaa00a170f896667a5ba9ed1",
    "2231.js": "218a6ef928e99c2b2acd44245a0a449677ccc1339d607056eb80d7c8caf86f6d",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "4393.js.map": "920a350fe00bb6023571e73acee1be9e2df888df9c92b537fe1aa7c0312866bf",
    "4858.js.map": "91fb8b0b8c63e3caa20ebf20fded329754e9ce66c03d4945baaf6c6c241f5c68",
    "3918.js": "a0ecf8157220d3a422b043a23ebffbdd4f880af8844d02081d46c3d0e66a24be",
    "3447.js.map": "b3de11428250fec6d765dfadfc704211791cd00418366157a548fd6ab7ceea10",
    "b6946652df0df52a6ebf.svg": "d6572dfaf06651c467b5508f0a315678989e08ac119e131581f629dfff22d200",
    "3918.js.map": "5e2166675759e43a1c8c61314e61d1325a1e0025b0c6c5db5fc84448ac9a9e06",
    "087755a1246f96c42579.svg": "dc742e97421b62a736bb215cd992c84a47d3a922d1f6495c1dde6c53e8380550",
    "8751.js.map": "1fe46091b1c5602d5948051de5529df242e2e7e834d6dd0453f61f0904959ac8",
    "2250.js": "aa3eab9e3e4b3d8650ac474d5c6f126f6e14f743fba31648fbd5510a7ed3f2f9",
    "3426.js.map": "c4c28d7770c2b43abc154bf2ead0e3e8ca69e80fbd0ee04278c0b5e0fc67bb54",
    "bd5bafea986ef624f050.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
    "locales/hu-HU/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/ko-KR/grafana-lokiexplore-app.json": "b85e1517da495955c873c88451dce2ce1b3cdd857a91d467b6153bd9843bb48c",
    "locales/id-ID/grafana-lokiexplore-app.json": "b85e1517da495955c873c88451dce2ce1b3cdd857a91d467b6153bd9843bb48c",
